date,total
2018 06 24 05 00,2
2018 06 24 05 10,0
2018 06 24 05 20,0
2018 06 24 05 30,1
2018 06 24 05 40,1
2018 06 24 05 50,1
2018 06 24 06 00,1
2018 06 24 06 10,1
2018 06 24 06 20,3
2018 06 24 06 30,5
2018 06 24 06 40,4
2018 06 24 06 50,8
2018 06 24 07 00,5
2018 06 24 07 10,8
2018 06 24 07 20,13
2018 06 24 07 30,17
2018 06 24 07 40,27
2018 06 24 07 50,22
2018 06 24 08 00,28
2018 06 24 08 10,36
2018 06 24 08 20,32
2018 06 24 08 30,47
2018 06 24 08 40,60
2018 06 24 08 50,67
2018 06 24 09 00,67
2018 06 24 09 10,61
2018 06 24 09 20,70
2018 06 24 09 30,90
2018 06 24 09 40,86
2018 06 24 09 50,85
2018 06 24 10 00,89
2018 06 24 10 10,79
2018 06 24 10 20,67
2018 06 24 10 30,64
2018 06 24 10 40,62
2018 06 24 10 50,65
2018 06 24 11 00,87
2018 06 24 11 10,92
2018 06 24 11 20,99
2018 06 24 11 30,97
2018 06 24 11 40,118
2018 06 24 11 50,141
2018 06 24 12 00,153
2018 06 24 12 10,170
2018 06 24 12 20,194
2018 06 24 12 30,234
2018 06 24 12 40,234
2018 06 24 12 50,234
2018 06 24 13 00,252
2018 06 24 13 10,269
2018 06 24 13 20,267
2018 06 24 13 30,250
2018 06 24 13 40,244
2018 06 24 13 50,202
2018 06 24 14 00,196
2018 06 24 14 10,187
2018 06 24 14 20,149
2018 06 24 14 30,144
2018 06 24 14 40,138
2018 06 24 14 50,144
2018 06 24 15 00,142
2018 06 24 15 10,126
2018 06 24 15 20,119
2018 06 24 15 30,107
2018 06 24 15 40,120
2018 06 24 15 50,115
2018 06 24 16 00,95
2018 06 24 16 10,78
2018 06 24 16 20,82
2018 06 24 16 30,79
2018 06 24 16 40,83
2018 06 24 16 50,87
2018 06 24 17 00,77
2018 06 24 17 10,97
2018 06 24 17 20,105
2018 06 24 17 30,100
2018 06 24 17 40,132
2018 06 24 17 50,184
2018 06 24 18 00,196
2018 06 24 18 10,223
2018 06 24 18 20,233
2018 06 24 18 30,253
2018 06 24 18 40,251
2018 06 24 18 50,289
2018 06 24 19 00,309
2018 06 24 19 10,273
2018 06 24 19 20,284
2018 06 24 19 30,270
2018 06 24 19 40,245
2018 06 24 19 50,214
2018 06 24 20 00,180
2018 06 24 20 10,146
2018 06 24 20 20,138
2018 06 24 20 30,117
2018 06 24 20 40,128
2018 06 24 20 50,109
2018 06 24 21 00,106
2018 06 24 21 10,85
2018 06 24 21 20,87
2018 06 24 21 30,67
2018 06 24 21 40,59
2018 06 24 21 50,52
2018 06 24 22 00,59
2018 06 24 22 10,30
2018 06 24 22 20,53
2018 06 24 22 30,57
2018 06 24 22 40,46
2018 06 24 22 50,38
2018 06 24 23 00,36
2018 06 24 23 10,24
2018 06 24 23 20,34
2018 06 24 23 30,32
2018 06 24 23 40,17
2018 06 24 23 50,15
2018 06 25 00 00,0
2018 06 25 00 10,8
2018 06 25 00 20,10
2018 06 25 00 30,6
2018 06 25 00 40,5
2018 06 25 00 50,2
2018 06 25 01 00,5
2018 06 25 01 10,3
2018 06 25 01 20,6
2018 06 25 01 30,4
2018 06 25 01 40,3
2018 06 25 01 50,1
2018 06 25 02 00,3
2018 06 25 02 10,1
2018 06 25 02 20,2
2018 06 25 02 30,2
2018 06 25 02 40,2
2018 06 25 02 50,4
2018 06 25 03 00,2
2018 06 25 03 10,2
2018 06 25 03 20,1
2018 06 25 03 30,1
2018 06 25 03 40,1
2018 06 25 03 50,2
2018 06 25 04 00,1
2018 06 25 04 10,1
2018 06 25 04 20,1
2018 06 25 04 30,2
2018 06 25 04 40,2
2018 06 25 04 50,2
2018 06 25 05 00,1
2018 06 25 05 10,1
2018 06 25 05 20,1
2018 06 25 05 30,5
2018 06 25 05 40,4
2018 06 25 05 50,4
2018 06 25 06 00,4
2018 06 25 06 10,4
2018 06 25 06 20,5
2018 06 25 06 30,4
2018 06 25 06 40,3
2018 06 25 06 50,8
2018 06 25 07 00,13
2018 06 25 07 10,18
2018 06 25 07 20,27
2018 06 25 07 30,41
2018 06 25 07 40,67
2018 06 25 07 50,64
2018 06 25 08 00,88
2018 06 25 08 10,95
2018 06 25 08 20,112
2018 06 25 08 30,181
2018 06 25 08 40,205
2018 06 25 08 50,216
2018 06 25 09 00,209
2018 06 25 09 10,167
2018 06 25 09 20,153
2018 06 25 09 30,157
2018 06 25 09 40,180
2018 06 25 09 50,206
2018 06 25 10 00,187
2018 06 25 10 10,130
2018 06 25 10 20,126
2018 06 25 10 30,117
2018 06 25 10 40,116
2018 06 25 10 50,115
2018 06 25 11 00,108
2018 06 25 11 10,96
2018 06 25 11 20,128
2018 06 25 11 30,150
2018 06 25 11 40,177
2018 06 25 11 50,228
2018 06 25 12 00,291
2018 06 25 12 10,348
2018 06 25 12 20,445
2018 06 25 12 30,545
2018 06 25 12 40,670
2018 06 25 12 50,780
2018 06 25 13 00,903
2018 06 25 13 10,918
2018 06 25 13 20,898
2018 06 25 13 30,822
2018 06 25 13 40,725
2018 06 25 13 50,604
2018 06 25 14 00,450
2018 06 25 14 10,304
2018 06 25 14 20,192
2018 06 25 14 30,159
2018 06 25 14 40,152
2018 06 25 14 50,142
2018 06 25 15 00,145
2018 06 25 15 10,134
2018 06 25 15 20,140
2018 06 25 15 30,139
2018 06 25 15 40,123
2018 06 25 15 50,107
2018 06 25 16 00,129
2018 06 25 16 10,113
2018 06 25 16 20,113
2018 06 25 16 30,110
2018 06 25 16 40,135
2018 06 25 16 50,128
2018 06 25 17 00,105
2018 06 25 17 10,109
2018 06 25 17 20,140
2018 06 25 17 30,159
2018 06 25 17 40,192
2018 06 25 17 50,285
2018 06 25 18 00,363
2018 06 25 18 10,436
2018 06 25 18 20,486
2018 06 25 18 30,442
2018 06 25 18 40,431
2018 06 25 18 50,408
2018 06 25 19 00,358
2018 06 25 19 10,350
2018 06 25 19 20,326
2018 06 25 19 30,286
2018 06 25 19 40,267
2018 06 25 19 50,258
2018 06 25 20 00,197
2018 06 25 20 10,217
2018 06 25 20 20,188
2018 06 25 20 30,178
2018 06 25 20 40,149
2018 06 25 20 50,121
2018 06 25 21 00,74
2018 06 25 21 10,97
2018 06 25 21 20,72
2018 06 25 21 30,45
2018 06 25 21 40,58
2018 06 25 21 50,69
2018 06 25 22 00,51
2018 06 25 22 10,44
2018 06 25 22 20,44
2018 06 25 22 30,48
2018 06 25 22 40,29
2018 06 25 22 50,34
2018 06 25 23 00,23
2018 06 25 23 10,19
2018 06 25 23 20,30
2018 06 25 23 30,33
2018 06 25 23 40,32
2018 06 25 23 50,29
2018 06 26 00 00,30
2018 06 26 00 10,21
2018 06 26 00 20,16
2018 06 26 00 30,11
2018 06 26 00 40,6
2018 06 26 00 50,6
2018 06 26 01 00,2
2018 06 26 01 10,5
2018 06 26 01 20,5
2018 06 26 01 30,3
2018 06 26 01 40,3
2018 06 26 01 50,5
2018 06 26 02 00,1
2018 06 26 02 10,2
2018 06 26 02 20,2
2018 06 26 02 30,1
2018 06 26 02 40,1
2018 06 26 02 50,2
2018 06 26 03 00,3
2018 06 26 03 10,5
2018 06 26 03 20,2
2018 06 26 03 30,2
2018 06 26 03 40,1
2018 06 26 03 50,2
2018 06 26 04 00,2
2018 06 26 04 10,1
2018 06 26 04 20,1
2018 06 26 04 30,2
2018 06 26 04 40,1
2018 06 26 04 50,3
2018 06 26 05 00,3
2018 06 26 05 10,3
2018 06 26 05 20,2
2018 06 26 05 30,2
2018 06 26 05 40,1
2018 06 26 05 50,1
2018 06 26 06 00,1
2018 06 26 06 10,2
2018 06 26 06 20,2
2018 06 26 06 30,4
2018 06 26 06 40,3
2018 06 26 06 50,11
2018 06 26 07 00,17
2018 06 26 07 10,28
2018 06 26 07 20,33
2018 06 26 07 30,63
2018 06 26 07 40,32
2018 06 26 07 50,82
2018 06 26 08 00,108
2018 06 26 08 10,112
2018 06 26 08 20,113
2018 06 26 08 30,178
2018 06 26 08 40,252
2018 06 26 08 50,274
2018 06 26 09 00,291
2018 06 26 09 10,223
2018 06 26 09 20,172
2018 06 26 09 30,159
2018 06 26 09 40,171
2018 06 26 09 50,151
2018 06 26 10 00,129
2018 06 26 10 10,128
2018 06 26 10 20,120
2018 06 26 10 30,109
2018 06 26 10 40,105
2018 06 26 10 50,88
2018 06 26 11 00,78
2018 06 26 11 10,85
2018 06 26 11 20,92
2018 06 26 11 30,131
2018 06 26 11 40,182
2018 06 26 11 50,247
2018 06 26 12 00,322
2018 06 26 12 10,353
2018 06 26 12 20,556
2018 06 26 12 30,675
2018 06 26 12 40,731
2018 06 26 12 50,816
2018 06 26 13 00,882
2018 06 26 13 10,876
2018 06 26 13 20,829
2018 06 26 13 30,770
2018 06 26 13 40,688
2018 06 26 13 50,579
2018 06 26 14 00,446
2018 06 26 14 10,304
2018 06 26 14 20,245
2018 06 26 14 30,191
2018 06 26 14 40,154
2018 06 26 14 50,164
2018 06 26 15 00,133
2018 06 26 15 10,113
2018 06 26 15 20,137
2018 06 26 15 30,118
2018 06 26 15 40,120
2018 06 26 15 50,135
2018 06 26 16 00,129
2018 06 26 16 10,110
2018 06 26 16 20,120
2018 06 26 16 30,106
2018 06 26 16 40,103
2018 06 26 16 50,84
2018 06 26 17 00,102
2018 06 26 17 10,113
2018 06 26 17 20,183
2018 06 26 17 30,186
2018 06 26 17 40,222
2018 06 26 17 50,311
2018 06 26 18 00,403
2018 06 26 18 10,456
2018 06 26 18 20,489
2018 06 26 18 30,461
2018 06 26 18 40,424
2018 06 26 18 50,375
2018 06 26 19 00,344
2018 06 26 19 10,318
2018 06 26 19 20,293
2018 06 26 19 30,283
2018 06 26 19 40,270
2018 06 26 19 50,267
2018 06 26 20 00,233
2018 06 26 20 10,223
2018 06 26 20 20,203
2018 06 26 20 30,194
2018 06 26 20 40,181
2018 06 26 20 50,171
2018 06 26 21 00,134
2018 06 26 21 10,150
2018 06 26 21 20,93
2018 06 26 21 30,69
2018 06 26 21 40,60
2018 06 26 21 50,44
2018 06 26 22 00,39
2018 06 26 22 10,51
2018 06 26 22 20,63
2018 06 26 22 30,38
2018 06 26 22 40,46
2018 06 26 22 50,42
2018 06 26 23 00,28
2018 06 26 23 10,38
2018 06 26 23 20,40
2018 06 26 23 30,33
2018 06 26 23 40,42
2018 06 26 23 50,35
2018 06 27 00 00,28
2018 06 27 00 10,15
2018 06 27 00 20,11
2018 06 27 00 30,11
2018 06 27 00 40,13
2018 06 27 00 50,12
2018 06 27 01 00,7
2018 06 27 01 10,8
2018 06 27 01 20,13
2018 06 27 01 30,7
2018 06 27 01 40,5
2018 06 27 01 50,5
2018 06 27 02 00,2
2018 06 27 02 10,2
2018 06 27 02 20,2
2018 06 27 02 30,1
2018 06 27 02 40,1
2018 06 27 02 50,1
2018 06 27 03 00,3
2018 06 27 03 10,2
2018 06 27 03 20,2
2018 06 27 03 30,2
2018 06 27 03 40,0
2018 06 27 03 50,1
2018 06 27 04 00,1
2018 06 27 04 10,1
2018 06 27 04 20,0
2018 06 27 04 30,0
2018 06 27 04 40,1
2018 06 27 04 50,0
2018 06 27 05 00,0
2018 06 27 05 10,0
2018 06 27 05 20,2
2018 06 27 05 30,1
2018 06 27 05 40,0
2018 06 27 05 50,1
2018 06 27 06 00,1
2018 06 27 06 10,1
2018 06 27 06 20,1
2018 06 27 06 30,3
2018 06 27 06 40,4
2018 06 27 06 50,12
2018 06 27 07 00,18
2018 06 27 07 10,14
2018 06 27 07 20,25
2018 06 27 07 30,31
2018 06 27 07 40,46
2018 06 27 07 50,79
2018 06 27 08 00,88
2018 06 27 08 10,103
2018 06 27 08 20,127
2018 06 27 08 30,151
2018 06 27 08 40,182
2018 06 27 08 50,239
2018 06 27 09 00,221
2018 06 27 09 10,180
2018 06 27 09 20,191
2018 06 27 09 30,191
2018 06 27 09 40,185
2018 06 27 09 50,149
2018 06 27 10 00,160
2018 06 27 10 10,143
2018 06 27 10 20,115
2018 06 27 10 30,123
2018 06 27 10 40,112
2018 06 27 10 50,105
2018 06 27 11 00,104
2018 06 27 11 10,92
2018 06 27 11 20,96
2018 06 27 11 30,130
2018 06 27 11 40,173
2018 06 27 11 50,233
2018 06 27 12 00,321
2018 06 27 12 10,407
2018 06 27 12 20,463
2018 06 27 12 30,507
2018 06 27 12 40,651
2018 06 27 12 50,790
2018 06 27 13 00,888
2018 06 27 13 10,942
2018 06 27 13 20,970
2018 06 27 13 30,891
2018 06 27 13 40,768
2018 06 27 13 50,655
2018 06 27 14 00,493
2018 06 27 14 10,343
2018 06 27 14 20,233
2018 06 27 14 30,185
2018 06 27 14 40,152
2018 06 27 14 50,155
2018 06 27 15 00,126
2018 06 27 15 10,123
2018 06 27 15 20,122
2018 06 27 15 30,111
2018 06 27 15 40,121
2018 06 27 15 50,131
2018 06 27 16 00,116
2018 06 27 16 10,105
2018 06 27 16 20,102
2018 06 27 16 30,105
2018 06 27 16 40,97
2018 06 27 16 50,97
2018 06 27 17 00,122
2018 06 27 17 10,134
2018 06 27 17 20,143
2018 06 27 17 30,161
2018 06 27 17 40,197
2018 06 27 17 50,262
2018 06 27 18 00,360
2018 06 27 18 10,426
2018 06 27 18 20,427
2018 06 27 18 30,437
2018 06 27 18 40,421
2018 06 27 18 50,403
2018 06 27 19 00,374
2018 06 27 19 10,324
2018 06 27 19 20,290
2018 06 27 19 30,257
2018 06 27 19 40,232
2018 06 27 19 50,218
2018 06 27 20 00,214
2018 06 27 20 10,201
2018 06 27 20 20,183
2018 06 27 20 30,161
2018 06 27 20 40,141
2018 06 27 20 50,97
2018 06 27 21 00,96
2018 06 27 21 10,103
2018 06 27 21 20,84
2018 06 27 21 30,67
2018 06 27 21 40,68
2018 06 27 21 50,41
2018 06 27 22 00,64
2018 06 27 22 10,58
2018 06 27 22 20,37
2018 06 27 22 30,39
2018 06 27 22 40,38
2018 06 27 22 50,34
2018 06 27 23 00,35
2018 06 27 23 10,41
2018 06 27 23 20,36
2018 06 27 23 30,36
2018 06 27 23 40,37
2018 06 27 23 50,44
2018 06 28 00 00,38
2018 06 28 00 10,31
2018 06 28 00 20,21
2018 06 28 00 30,17
2018 06 28 00 40,16
2018 06 28 00 50,7
2018 06 28 01 00,8
2018 06 28 01 10,7
2018 06 28 01 20,4
2018 06 28 01 30,3
2018 06 28 01 40,5
2018 06 28 01 50,2
2018 06 28 02 00,2
2018 06 28 02 10,3
2018 06 28 02 20,3
2018 06 28 02 30,4
2018 06 28 02 40,4
2018 06 28 02 50,0
2018 06 28 03 00,2
2018 06 28 03 10,1
2018 06 28 03 20,3
2018 06 28 03 30,2
2018 06 28 03 40,1
2018 06 28 03 50,1
2018 06 28 04 00,1
2018 06 28 04 10,2
2018 06 28 04 20,1
2018 06 28 04 30,0
2018 06 28 04 40,1
2018 06 28 04 50,0
2018 06 28 05 00,0
2018 06 28 05 10,2
2018 06 28 05 20,1
2018 06 28 05 30,0
2018 06 28 05 40,1
2018 06 28 05 50,2
2018 06 28 06 00,1
2018 06 28 06 10,2
2018 06 28 06 20,3
2018 06 28 06 30,5
2018 06 28 06 40,9
2018 06 28 06 50,11
2018 06 28 07 00,16
2018 06 28 07 10,18
2018 06 28 07 20,34
2018 06 28 07 30,52
2018 06 28 07 40,52
2018 06 28 07 50,73
2018 06 28 08 00,78
2018 06 28 08 10,89
2018 06 28 08 20,124
2018 06 28 08 30,162
2018 06 28 08 40,213
2018 06 28 08 50,264
2018 06 28 09 00,235
2018 06 28 09 10,179
2018 06 28 09 20,158
2018 06 28 09 30,175
2018 06 28 09 40,160
2018 06 28 09 50,139
2018 06 28 10 00,147
2018 06 28 10 10,141
2018 06 28 10 20,127
2018 06 28 10 30,131
2018 06 28 10 40,131
2018 06 28 10 50,107
2018 06 28 11 00,102
2018 06 28 11 10,98
2018 06 28 11 20,85
2018 06 28 11 30,131
2018 06 28 11 40,164
2018 06 28 11 50,251
2018 06 28 12 00,296
2018 06 28 12 10,450
2018 06 28 12 20,612
2018 06 28 12 30,649
2018 06 28 12 40,652
2018 06 28 12 50,738
2018 06 28 13 00,812
2018 06 28 13 10,884
2018 06 28 13 20,862
2018 06 28 13 30,813
2018 06 28 13 40,726
2018 06 28 13 50,643
2018 06 28 14 00,540
2018 06 28 14 10,390
2018 06 28 14 20,273
2018 06 28 14 30,187
2018 06 28 14 40,158
2018 06 28 14 50,168
2018 06 28 15 00,142
2018 06 28 15 10,133
2018 06 28 15 20,126
2018 06 28 15 30,111
2018 06 28 15 40,119
2018 06 28 15 50,130
2018 06 28 16 00,140
2018 06 28 16 10,146
2018 06 28 16 20,115
2018 06 28 16 30,113
2018 06 28 16 40,106
2018 06 28 16 50,123
2018 06 28 17 00,129
2018 06 28 17 10,114
2018 06 28 17 20,115
2018 06 28 17 30,130
2018 06 28 17 40,157
2018 06 28 17 50,242
2018 06 28 18 00,362
2018 06 28 18 10,378
2018 06 28 18 20,397
2018 06 28 18 30,387
2018 06 28 18 40,381
2018 06 28 18 50,382
2018 06 28 19 00,330
2018 06 28 19 10,290
2018 06 28 19 20,315
2018 06 28 19 30,307
2018 06 28 19 40,251
2018 06 28 19 50,237
2018 06 28 20 00,232
2018 06 28 20 10,215
2018 06 28 20 20,214
2018 06 28 20 30,180
2018 06 28 20 40,152
2018 06 28 20 50,123
2018 06 28 21 00,107
2018 06 28 21 10,97
2018 06 28 21 20,77
2018 06 28 21 30,50
2018 06 28 21 40,44
2018 06 28 21 50,46
2018 06 28 22 00,62
2018 06 28 22 10,58
2018 06 28 22 20,48
2018 06 28 22 30,34
2018 06 28 22 40,31
2018 06 28 22 50,25
2018 06 28 23 00,32
2018 06 28 23 10,26
2018 06 28 23 20,36
2018 06 28 23 30,32
2018 06 28 23 40,34
2018 06 28 23 50,27
2018 06 29 00 00,28
2018 06 29 00 10,21
2018 06 29 00 20,16
2018 06 29 00 30,10
2018 06 29 00 40,11
2018 06 29 00 50,8
2018 06 29 01 00,8
2018 06 29 01 10,11
2018 06 29 01 20,11
2018 06 29 01 30,8
2018 06 29 01 40,6
2018 06 29 01 50,5
2018 06 29 02 00,5
2018 06 29 02 10,3
2018 06 29 02 20,2
2018 06 29 02 30,2
2018 06 29 02 40,2
2018 06 29 02 50,0
2018 06 29 03 00,0
2018 06 29 03 10,0
2018 06 29 03 20,0
2018 06 29 03 30,3
2018 06 29 03 40,2
2018 06 29 03 50,1
2018 06 29 04 00,0
2018 06 29 04 10,2
2018 06 29 04 20,3
2018 06 29 04 30,0
2018 06 29 04 40,0
2018 06 29 04 50,0
2018 06 29 05 00,1
2018 06 29 05 10,0
2018 06 29 05 20,0
2018 06 29 05 30,0
2018 06 29 05 40,1
2018 06 29 05 50,1
2018 06 29 06 00,0
2018 06 29 06 10,2
2018 06 29 06 20,2
2018 06 29 06 30,5
2018 06 29 06 40,5
2018 06 29 06 50,9
2018 06 29 07 00,10
2018 06 29 07 10,19
2018 06 29 07 20,31
2018 06 29 07 30,36
2018 06 29 07 40,54
2018 06 29 07 50,78
2018 06 29 08 00,95
2018 06 29 08 10,104
2018 06 29 08 20,123
2018 06 29 08 30,143
2018 06 29 08 40,204
2018 06 29 08 50,296
2018 06 29 09 00,276
2018 06 29 09 10,214
2018 06 29 09 20,183
2018 06 29 09 30,153
2018 06 29 09 40,153
2018 06 29 09 50,171
2018 06 29 10 00,151
2018 06 29 10 10,123
2018 06 29 10 20,109
2018 06 29 10 30,102
2018 06 29 10 40,96
2018 06 29 10 50,92
2018 06 29 11 00,98
2018 06 29 11 10,87
2018 06 29 11 20,101
2018 06 29 11 30,122
2018 06 29 11 40,171
2018 06 29 11 50,240
2018 06 29 12 00,316
2018 06 29 12 10,380
2018 06 29 12 20,435
2018 06 29 12 30,483
2018 06 29 12 40,554
2018 06 29 12 50,732
2018 06 29 13 00,867
2018 06 29 13 10,890
2018 06 29 13 20,836
2018 06 29 13 30,821
2018 06 29 13 40,698
2018 06 29 13 50,617
2018 06 29 14 00,483
2018 06 29 14 10,331
2018 06 29 14 20,224
2018 06 29 14 30,183
2018 06 29 14 40,166
2018 06 29 14 50,157
2018 06 29 15 00,157
2018 06 29 15 10,129
2018 06 29 15 20,152
2018 06 29 15 30,169
2018 06 29 15 40,153
2018 06 29 15 50,138
2018 06 29 16 00,134
2018 06 29 16 10,133
2018 06 29 16 20,136
2018 06 29 16 30,102
2018 06 29 16 40,99
2018 06 29 16 50,101
2018 06 29 17 00,116
2018 06 29 17 10,106
2018 06 29 17 20,110
2018 06 29 17 30,121
2018 06 29 17 40,166
2018 06 29 17 50,245
2018 06 29 18 00,298
2018 06 29 18 10,313
2018 06 29 18 20,306
2018 06 29 18 30,346
2018 06 29 18 40,331
2018 06 29 18 50,330
2018 06 29 19 00,309
2018 06 29 19 10,315
2018 06 29 19 20,325
2018 06 29 19 30,277
2018 06 29 19 40,261
2018 06 29 19 50,227
2018 06 29 20 00,188
2018 06 29 20 10,184
2018 06 29 20 20,135
2018 06 29 20 30,119
2018 06 29 20 40,102
2018 06 29 20 50,103
2018 06 29 21 00,81
2018 06 29 21 10,89
2018 06 29 21 20,67
2018 06 29 21 30,42
2018 06 29 21 40,28
2018 06 29 21 50,37
2018 06 29 22 00,40
2018 06 29 22 10,39
2018 06 29 22 20,52
2018 06 29 22 30,51
2018 06 29 22 40,15
2018 06 29 22 50,28
2018 06 29 23 00,32
2018 06 29 23 10,26
2018 06 29 23 20,22
2018 06 29 23 30,26
2018 06 29 23 40,20
2018 06 29 23 50,17
2018 06 30 00 00,34
2018 06 30 00 10,27
2018 06 30 00 20,6
2018 06 30 00 30,3
2018 06 30 00 40,5
2018 06 30 00 50,7
2018 06 30 01 00,2
2018 06 30 01 10,2
2018 06 30 01 20,1
2018 06 30 01 30,0
2018 06 30 01 40,0
2018 06 30 01 50,2
2018 06 30 02 00,1
2018 06 30 02 10,0
2018 06 30 02 20,0
2018 06 30 02 30,1
2018 06 30 02 40,3
2018 06 30 02 50,4
2018 06 30 03 00,2
2018 06 30 03 10,2
2018 06 30 03 20,1
2018 06 30 03 30,0
2018 06 30 03 40,0
2018 06 30 03 50,0
2018 06 30 04 00,0
2018 06 30 04 10,3
2018 06 30 04 20,1
2018 06 30 04 30,0
2018 06 30 04 40,0
2018 06 30 04 50,1
2018 06 30 05 00,2
2018 06 30 05 10,2
2018 06 30 05 20,1
2018 06 30 05 30,1
2018 06 30 05 40,0
2018 06 30 05 50,2
2018 06 30 06 00,2
2018 06 30 06 10,7
2018 06 30 06 20,7
2018 06 30 06 30,5
2018 06 30 06 40,5
2018 06 30 06 50,4
2018 06 30 07 00,8
2018 06 30 07 10,14
2018 06 30 07 20,17
2018 06 30 07 30,30
2018 06 30 07 40,46
2018 06 30 07 50,62
2018 06 30 08 00,66
2018 06 30 08 10,84
2018 06 30 08 20,84
2018 06 30 08 30,102
2018 06 30 08 40,112
2018 06 30 08 50,118
2018 06 30 09 00,138
2018 06 30 09 10,127
2018 06 30 09 20,110
2018 06 30 09 30,99
