date,total
2018 06 30 09 40,116
2018 06 30 09 50,124
2018 06 30 10 00,117
2018 06 30 10 10,88
2018 06 30 10 20,90
2018 06 30 10 30,93
2018 06 30 10 40,78
2018 06 30 10 50,90
2018 06 30 11 00,104
2018 06 30 11 10,87
2018 06 30 11 20,98
2018 06 30 11 30,115
2018 06 30 11 40,116
2018 06 30 11 50,154
2018 06 30 12 00,197
2018 06 30 12 10,253
2018 06 30 12 20,287
2018 06 30 12 30,322
2018 06 30 12 40,341
2018 06 30 12 50,416
2018 06 30 13 00,431
2018 06 30 13 10,396
2018 06 30 13 20,343
2018 06 30 13 30,290
2018 06 30 13 40,274
2018 06 30 13 50,252
2018 06 30 14 00,225
2018 06 30 14 10,206
2018 06 30 14 20,184
2018 06 30 14 30,166
2018 06 30 14 40,149
2018 06 30 14 50,133
2018 06 30 15 00,156
2018 06 30 15 10,168
2018 06 30 15 20,138
2018 06 30 15 30,133
2018 06 30 15 40,119
2018 06 30 15 50,103
2018 06 30 16 00,87
2018 06 30 16 10,89
2018 06 30 16 20,85
2018 06 30 16 30,66
2018 06 30 16 40,64
2018 06 30 16 50,53
2018 06 30 17 00,70
2018 06 30 17 10,80
2018 06 30 17 20,92
2018 06 30 17 30,89
2018 06 30 17 40,126
2018 06 30 17 50,165
2018 06 30 18 00,217
2018 06 30 18 10,245
2018 06 30 18 20,231
2018 06 30 18 30,207
2018 06 30 18 40,209
2018 06 30 18 50,195
2018 06 30 19 00,213
2018 06 30 19 10,260
2018 06 30 19 20,255
2018 06 30 19 30,214
2018 06 30 19 40,204
2018 06 30 19 50,169
2018 06 30 20 00,158
2018 06 30 20 10,163
2018 06 30 20 20,128
2018 06 30 20 30,101
2018 06 30 20 40,98
2018 06 30 20 50,90
2018 06 30 21 00,75
2018 06 30 21 10,72
2018 06 30 21 20,76
2018 06 30 21 30,78
2018 06 30 21 40,67
2018 06 30 21 50,58
2018 06 30 22 00,55
2018 06 30 22 10,47
2018 06 30 22 20,34
2018 06 30 22 30,42
2018 06 30 22 40,32
2018 06 30 22 50,25
2018 06 30 23 00,21
2018 06 30 23 10,20
2018 06 30 23 20,28
2018 06 30 23 30,30
2018 06 30 23 40,26
2018 06 30 23 50,27
2018 07 01 00 00,0
2018 07 01 00 10,16
2018 07 01 00 20,14
2018 07 01 00 30,10
2018 07 01 00 40,9
2018 07 01 00 50,5
2018 07 01 01 00,2
2018 07 01 01 10,6
2018 07 01 01 20,6
2018 07 01 01 30,7
2018 07 01 01 40,7
2018 07 01 01 50,5
2018 07 01 02 00,4
2018 07 01 02 10,4
2018 07 01 02 20,0
2018 07 01 02 30,0
2018 07 01 02 40,0
2018 07 01 02 50,0
2018 07 01 03 00,0
2018 07 01 03 10,1
2018 07 01 03 20,1
2018 07 01 03 30,0
2018 07 01 03 40,1
2018 07 01 03 50,0
2018 07 01 04 00,1
2018 07 01 04 10,0
2018 07 01 04 20,1
2018 07 01 04 30,2
2018 07 01 04 40,1
2018 07 01 04 50,4
2018 07 01 05 00,3
2018 07 01 05 10,0
2018 07 01 05 20,0
2018 07 01 05 30,0
2018 07 01 05 40,0
2018 07 01 05 50,1
2018 07 01 06 00,1
2018 07 01 06 10,2
2018 07 01 06 20,1
2018 07 01 06 30,1
2018 07 01 06 40,1
2018 07 01 06 50,2
2018 07 01 07 00,2
2018 07 01 07 10,2
2018 07 01 07 20,3
2018 07 01 07 30,14
2018 07 01 07 40,26
2018 07 01 07 50,39
2018 07 01 08 00,53
2018 07 01 08 10,60
2018 07 01 08 20,47
2018 07 01 08 30,37
2018 07 01 08 40,45
2018 07 01 08 50,57
2018 07 01 09 00,57
2018 07 01 09 10,63
2018 07 01 09 20,70
2018 07 01 09 30,101
2018 07 01 09 40,103
2018 07 01 09 50,91
2018 07 01 10 00,104
2018 07 01 10 10,99
2018 07 01 10 20,84
2018 07 01 10 30,65
2018 07 01 10 40,72
2018 07 01 10 50,82
2018 07 01 11 00,86
2018 07 01 11 10,78
2018 07 01 11 20,82
2018 07 01 11 30,81
2018 07 01 11 40,87
2018 07 01 11 50,96
2018 07 01 12 00,86
2018 07 01 12 10,132
2018 07 01 12 20,204
2018 07 01 12 30,218
2018 07 01 12 40,215
2018 07 01 12 50,256
2018 07 01 13 00,296
2018 07 01 13 10,266
2018 07 01 13 20,262
2018 07 01 13 30,251
2018 07 01 13 40,230
2018 07 01 13 50,210
2018 07 01 14 00,158
2018 07 01 14 10,155
2018 07 01 14 20,142
2018 07 01 14 30,128
2018 07 01 14 40,128
2018 07 01 14 50,104
2018 07 01 15 00,111
2018 07 01 15 10,96
2018 07 01 15 20,108
2018 07 01 15 30,93
2018 07 01 15 40,86
2018 07 01 15 50,82
2018 07 01 16 00,58
2018 07 01 16 10,43
2018 07 01 16 20,67
2018 07 01 16 30,59
2018 07 01 16 40,66
2018 07 01 16 50,57
2018 07 01 17 00,49
2018 07 01 17 10,53
2018 07 01 17 20,52
2018 07 01 17 30,76
2018 07 01 17 40,110
2018 07 01 17 50,153
2018 07 01 18 00,180
2018 07 01 18 10,213
2018 07 01 18 20,203
2018 07 01 18 30,209
2018 07 01 18 40,205
2018 07 01 18 50,190
2018 07 01 19 00,182
2018 07 01 19 10,180
2018 07 01 19 20,141
2018 07 01 19 30,150
2018 07 01 19 40,138
2018 07 01 19 50,147
2018 07 01 20 00,129
2018 07 01 20 10,133
2018 07 01 20 20,100
2018 07 01 20 30,93
2018 07 01 20 40,74
2018 07 01 20 50,66
2018 07 01 21 00,64
2018 07 01 21 10,44
2018 07 01 21 20,34
2018 07 01 21 30,18
2018 07 01 21 40,11
2018 07 01 21 50,17
2018 07 01 22 00,14
2018 07 01 22 10,11
2018 07 01 22 20,20
2018 07 01 22 30,17
2018 07 01 22 40,22
2018 07 01 22 50,15
2018 07 01 23 00,11
2018 07 01 23 10,9
2018 07 01 23 20,11
2018 07 01 23 30,7
2018 07 01 23 40,13
2018 07 01 23 50,9
2018 07 02 00 00,3
2018 07 02 00 10,7
2018 07 02 00 20,1
2018 07 02 00 30,4
2018 07 02 00 40,4
2018 07 02 00 50,2
2018 07 02 01 00,2
2018 07 02 01 10,5
2018 07 02 01 20,1
2018 07 02 01 30,5
2018 07 02 01 40,3
2018 07 02 01 50,1
2018 07 02 02 00,4
2018 07 02 02 10,1
2018 07 02 02 20,0
2018 07 02 02 30,0
2018 07 02 02 40,0
2018 07 02 02 50,0
2018 07 02 03 00,0
2018 07 02 03 10,0
2018 07 02 03 20,0
2018 07 02 03 30,0
2018 07 02 03 40,0
2018 07 02 03 50,1
2018 07 02 04 00,1
2018 07 02 04 10,0
2018 07 02 04 20,0
2018 07 02 04 30,0
2018 07 02 04 40,1
2018 07 02 04 50,0
2018 07 02 05 00,0
2018 07 02 05 10,0
2018 07 02 05 20,1
2018 07 02 05 30,0
2018 07 02 05 40,0
2018 07 02 05 50,0
2018 07 02 06 00,0
2018 07 02 06 10,0
2018 07 02 06 20,2
2018 07 02 06 30,2
2018 07 02 06 40,3
2018 07 02 06 50,5
2018 07 02 07 00,6
2018 07 02 07 10,5
2018 07 02 07 20,5
2018 07 02 07 30,10
2018 07 02 07 40,15
2018 07 02 07 50,21
2018 07 02 08 00,28
2018 07 02 08 10,38
2018 07 02 08 20,53
2018 07 02 08 30,54
2018 07 02 08 40,57
2018 07 02 08 50,64
2018 07 02 09 00,64
2018 07 02 09 10,65
2018 07 02 09 20,77
2018 07 02 09 30,80
2018 07 02 09 40,82
2018 07 02 09 50,91
2018 07 02 10 00,94
2018 07 02 10 10,76
2018 07 02 10 20,93
2018 07 02 10 30,90
2018 07 02 10 40,85
2018 07 02 10 50,81
2018 07 02 11 00,87
2018 07 02 11 10,111
2018 07 02 11 20,111
2018 07 02 11 30,98
2018 07 02 11 40,135
2018 07 02 11 50,153
2018 07 02 12 00,172
2018 07 02 12 10,215
2018 07 02 12 20,251
2018 07 02 12 30,281
2018 07 02 12 40,279
2018 07 02 12 50,310
2018 07 02 13 00,318
2018 07 02 13 10,283
2018 07 02 13 20,278
2018 07 02 13 30,256
2018 07 02 13 40,255
2018 07 02 13 50,234
2018 07 02 14 00,211
2018 07 02 14 10,182
2018 07 02 14 20,184
2018 07 02 14 30,150
2018 07 02 14 40,129
2018 07 02 14 50,116
2018 07 02 15 00,111
2018 07 02 15 10,114
2018 07 02 15 20,124
2018 07 02 15 30,118
2018 07 02 15 40,109
2018 07 02 15 50,93
2018 07 02 16 00,106
2018 07 02 16 10,92
2018 07 02 16 20,75
2018 07 02 16 30,96
2018 07 02 16 40,102
2018 07 02 16 50,104
2018 07 02 17 00,106
2018 07 02 17 10,84
2018 07 02 17 20,93
2018 07 02 17 30,111
2018 07 02 17 40,135
2018 07 02 17 50,168
2018 07 02 18 00,240
2018 07 02 18 10,251
2018 07 02 18 20,310
2018 07 02 18 30,349
2018 07 02 18 40,324
2018 07 02 18 50,317
2018 07 02 19 00,306
2018 07 02 19 10,289
2018 07 02 19 20,273
2018 07 02 19 30,268
2018 07 02 19 40,243
2018 07 02 19 50,221
2018 07 02 20 00,185
2018 07 02 20 10,174
2018 07 02 20 20,134
2018 07 02 20 30,135
2018 07 02 20 40,128
2018 07 02 20 50,114
2018 07 02 21 00,98
2018 07 02 21 10,69
2018 07 02 21 20,51
2018 07 02 21 30,57
2018 07 02 21 40,64
2018 07 02 21 50,56
2018 07 02 22 00,56
2018 07 02 22 10,57
2018 07 02 22 20,39
2018 07 02 22 30,49
2018 07 02 22 40,32
2018 07 02 22 50,20
2018 07 02 23 00,25
2018 07 02 23 10,30
2018 07 02 23 20,19
2018 07 02 23 30,22
2018 07 02 23 40,32
2018 07 02 23 50,27
2018 07 03 00 00,27
2018 07 03 00 10,20
2018 07 03 00 20,20
2018 07 03 00 30,11
2018 07 03 00 40,8
2018 07 03 00 50,7
2018 07 03 01 00,9
2018 07 03 01 10,9
2018 07 03 01 20,8
2018 07 03 01 30,7
2018 07 03 01 40,6
2018 07 03 01 50,6
2018 07 03 02 00,6
2018 07 03 02 10,6
2018 07 03 02 20,3
2018 07 03 02 30,0
2018 07 03 02 40,0
2018 07 03 02 50,0
2018 07 03 03 00,1
2018 07 03 03 10,0
2018 07 03 03 20,0
2018 07 03 03 30,1
2018 07 03 03 40,2
2018 07 03 03 50,2
2018 07 03 04 00,1
2018 07 03 04 10,1
2018 07 03 04 20,2
2018 07 03 04 30,1
2018 07 03 04 40,1
2018 07 03 04 50,2
2018 07 03 05 00,1
2018 07 03 05 10,0
2018 07 03 05 20,0
2018 07 03 05 30,0
2018 07 03 05 40,0
2018 07 03 05 50,0
2018 07 03 06 00,0
2018 07 03 06 10,1
2018 07 03 06 20,0
2018 07 03 06 30,1
2018 07 03 06 40,3
2018 07 03 06 50,3
2018 07 03 07 00,4
2018 07 03 07 10,14
2018 07 03 07 20,25
2018 07 03 07 30,52
2018 07 03 07 40,69
2018 07 03 07 50,69
2018 07 03 08 00,81
2018 07 03 08 10,103
2018 07 03 08 20,132
2018 07 03 08 30,149
2018 07 03 08 40,182
2018 07 03 08 50,213
2018 07 03 09 00,247
2018 07 03 09 10,179
2018 07 03 09 20,169
2018 07 03 09 30,159
2018 07 03 09 40,149
2018 07 03 09 50,151
2018 07 03 10 00,144
2018 07 03 10 10,137
2018 07 03 10 20,125
2018 07 03 10 30,119
2018 07 03 10 40,88
2018 07 03 10 50,86
2018 07 03 11 00,93
2018 07 03 11 10,81
2018 07 03 11 20,94
2018 07 03 11 30,105
2018 07 03 11 40,123
2018 07 03 11 50,199
2018 07 03 12 00,272
2018 07 03 12 10,341
2018 07 03 12 20,572
2018 07 03 12 30,647
2018 07 03 12 40,704
2018 07 03 12 50,816
2018 07 03 13 00,812
2018 07 03 13 10,857
2018 07 03 13 20,835
2018 07 03 13 30,772
2018 07 03 13 40,743
2018 07 03 13 50,646
2018 07 03 14 00,505
2018 07 03 14 10,354
2018 07 03 14 20,212
2018 07 03 14 30,195
2018 07 03 14 40,150
2018 07 03 14 50,152
2018 07 03 15 00,131
2018 07 03 15 10,128
2018 07 03 15 20,125
2018 07 03 15 30,116
2018 07 03 15 40,106
2018 07 03 15 50,118
2018 07 03 16 00,114
2018 07 03 16 10,106
2018 07 03 16 20,86
2018 07 03 16 30,98
2018 07 03 16 40,111
2018 07 03 16 50,101
2018 07 03 17 00,109
2018 07 03 17 10,129
2018 07 03 17 20,135
2018 07 03 17 30,172
2018 07 03 17 40,220
2018 07 03 17 50,340
2018 07 03 18 00,417
2018 07 03 18 10,480
2018 07 03 18 20,489
2018 07 03 18 30,444
2018 07 03 18 40,413
2018 07 03 18 50,383
2018 07 03 19 00,363
2018 07 03 19 10,358
2018 07 03 19 20,322
2018 07 03 19 30,299
2018 07 03 19 40,283
2018 07 03 19 50,249
2018 07 03 20 00,204
2018 07 03 20 10,169
2018 07 03 20 20,149
2018 07 03 20 30,149
2018 07 03 20 40,122
2018 07 03 20 50,121
2018 07 03 21 00,110
2018 07 03 21 10,65
2018 07 03 21 20,68
2018 07 03 21 30,55
2018 07 03 21 40,79
2018 07 03 21 50,95
2018 07 03 22 00,63
2018 07 03 22 10,45
2018 07 03 22 20,45
2018 07 03 22 30,45
2018 07 03 22 40,43
2018 07 03 22 50,38
2018 07 03 23 00,44
2018 07 03 23 10,46
2018 07 03 23 20,39
2018 07 03 23 30,38
2018 07 03 23 40,32
2018 07 03 23 50,34
2018 07 04 00 00,34
2018 07 04 00 10,21
2018 07 04 00 20,7
2018 07 04 00 30,3
2018 07 04 00 40,6
2018 07 04 00 50,7
2018 07 04 01 00,3
2018 07 04 01 10,1
2018 07 04 01 20,0
2018 07 04 01 30,1
2018 07 04 01 40,2
2018 07 04 01 50,1
2018 07 04 02 00,1
2018 07 04 02 10,1
2018 07 04 02 20,1
2018 07 04 02 30,0
2018 07 04 02 40,0
2018 07 04 02 50,1
2018 07 04 03 00,1
2018 07 04 03 10,0
2018 07 04 03 20,0
2018 07 04 03 30,0
2018 07 04 03 40,1
2018 07 04 03 50,2
2018 07 04 04 00,0
2018 07 04 04 10,1
2018 07 04 04 20,0
2018 07 04 04 30,0
2018 07 04 04 40,0
2018 07 04 04 50,1
2018 07 04 05 00,0
2018 07 04 05 10,0
2018 07 04 05 20,0
2018 07 04 05 30,1
2018 07 04 05 40,1
2018 07 04 05 50,0
2018 07 04 06 00,1
2018 07 04 06 10,0
2018 07 04 06 20,1
2018 07 04 06 30,1
2018 07 04 06 40,2
2018 07 04 06 50,5
2018 07 04 07 00,9
2018 07 04 07 10,16
2018 07 04 07 20,29
2018 07 04 07 30,47
2018 07 04 07 40,34
2018 07 04 07 50,58
2018 07 04 08 00,77
2018 07 04 08 10,106
2018 07 04 08 20,131
2018 07 04 08 30,163
2018 07 04 08 40,182
2018 07 04 08 50,226
2018 07 04 09 00,232
2018 07 04 09 10,202
2018 07 04 09 20,212
2018 07 04 09 30,200
2018 07 04 09 40,194
2018 07 04 09 50,184
2018 07 04 10 00,146
2018 07 04 10 10,94
2018 07 04 10 20,120
2018 07 04 10 30,127
2018 07 04 10 40,101
2018 07 04 10 50,83
2018 07 04 11 00,84
2018 07 04 11 10,91
2018 07 04 11 20,115
2018 07 04 11 30,134
2018 07 04 11 40,159
2018 07 04 11 50,211
2018 07 04 12 00,328
2018 07 04 12 10,395
2018 07 04 12 20,451
2018 07 04 12 30,510
2018 07 04 12 40,643
2018 07 04 12 50,730
2018 07 04 13 00,823
2018 07 04 13 10,882
2018 07 04 13 20,837
2018 07 04 13 30,761
2018 07 04 13 40,710
2018 07 04 13 50,615
2018 07 04 14 00,515
2018 07 04 14 10,337
2018 07 04 14 20,222
2018 07 04 14 30,183
2018 07 04 14 40,178
2018 07 04 14 50,148
2018 07 04 15 00,133
2018 07 04 15 10,138
2018 07 04 15 20,120
2018 07 04 15 30,113
2018 07 04 15 40,105
2018 07 04 15 50,107
2018 07 04 16 00,110
2018 07 04 16 10,107
2018 07 04 16 20,111
2018 07 04 16 30,109
2018 07 04 16 40,110
2018 07 04 16 50,139
2018 07 04 17 00,114
2018 07 04 17 10,100
2018 07 04 17 20,114
2018 07 04 17 30,156
2018 07 04 17 40,199
2018 07 04 17 50,286
2018 07 04 18 00,355
2018 07 04 18 10,385
2018 07 04 18 20,400
2018 07 04 18 30,412
2018 07 04 18 40,427
2018 07 04 18 50,409
2018 07 04 19 00,327
2018 07 04 19 10,297
2018 07 04 19 20,287
2018 07 04 19 30,240
2018 07 04 19 40,226
2018 07 04 19 50,198
2018 07 04 20 00,173
2018 07 04 20 10,169
2018 07 04 20 20,175
2018 07 04 20 30,183
2018 07 04 20 40,176
2018 07 04 20 50,156
2018 07 04 21 00,110
2018 07 04 21 10,106
2018 07 04 21 20,109
2018 07 04 21 30,64
2018 07 04 21 40,73
2018 07 04 21 50,87
2018 07 04 22 00,62
2018 07 04 22 10,44
2018 07 04 22 20,58
2018 07 04 22 30,57
2018 07 04 22 40,51
2018 07 04 22 50,64
2018 07 04 23 00,44
2018 07 04 23 10,33
2018 07 04 23 20,47
2018 07 04 23 30,50
2018 07 04 23 40,61
2018 07 04 23 50,66
2018 07 05 00 00,62
2018 07 05 00 10,36
2018 07 05 00 20,37
2018 07 05 00 30,24
2018 07 05 00 40,7
2018 07 05 00 50,8
2018 07 05 01 00,3
2018 07 05 01 10,6
2018 07 05 01 20,7
2018 07 05 01 30,7
2018 07 05 01 40,4
2018 07 05 01 50,3
2018 07 05 02 00,3
2018 07 05 02 10,2
2018 07 05 02 20,4
2018 07 05 02 30,3
2018 07 05 02 40,3
2018 07 05 02 50,0
2018 07 05 03 00,0
2018 07 05 03 10,1
2018 07 05 03 20,0
2018 07 05 03 30,1
2018 07 05 03 40,1
2018 07 05 03 50,0
2018 07 05 04 00,0
2018 07 05 04 10,0
2018 07 05 04 20,0
2018 07 05 04 30,0
2018 07 05 04 40,0
2018 07 05 04 50,0
2018 07 05 05 00,0
2018 07 05 05 10,1
2018 07 05 05 20,0
2018 07 05 05 30,0
2018 07 05 05 40,1
2018 07 05 05 50,2
2018 07 05 06 00,1
2018 07 05 06 10,0
2018 07 05 06 20,3
2018 07 05 06 30,2
2018 07 05 06 40,1
2018 07 05 06 50,7
2018 07 05 07 00,9
2018 07 05 07 10,15
2018 07 05 07 20,9
2018 07 05 07 30,41
2018 07 05 07 40,41
2018 07 05 07 50,66
2018 07 05 08 00,100
2018 07 05 08 10,115
2018 07 05 08 20,123
2018 07 05 08 30,169
2018 07 05 08 40,208
2018 07 05 08 50,249
2018 07 05 09 00,236
2018 07 05 09 10,205
2018 07 05 09 20,172
2018 07 05 09 30,170
2018 07 05 09 40,143
2018 07 05 09 50,138
2018 07 05 10 00,141
2018 07 05 10 10,144
2018 07 05 10 20,134
2018 07 05 10 30,111
2018 07 05 10 40,106
2018 07 05 10 50,122
2018 07 05 11 00,107
2018 07 05 11 10,100
2018 07 05 11 20,89
2018 07 05 11 30,86
2018 07 05 11 40,103
2018 07 05 11 50,147
2018 07 05 12 00,262
2018 07 05 12 10,319
2018 07 05 12 20,554
2018 07 05 12 30,642
2018 07 05 12 40,631
2018 07 05 12 50,762
2018 07 05 13 00,765
2018 07 05 13 10,760
2018 07 05 13 20,799
2018 07 05 13 30,727
2018 07 05 13 40,566
2018 07 05 13 50,489
2018 07 05 14 00,411
2018 07 05 14 10,307
2018 07 05 14 20,263
2018 07 05 14 30,198
2018 07 05 14 40,166
2018 07 05 14 50,152
2018 07 05 15 00,168
2018 07 05 15 10,154
2018 07 05 15 20,132
2018 07 05 15 30,116
2018 07 05 15 40,128
2018 07 05 15 50,125
2018 07 05 16 00,114
2018 07 05 16 10,99
2018 07 05 16 20,93
2018 07 05 16 30,87
2018 07 05 16 40,121
2018 07 05 16 50,119
2018 07 05 17 00,118
2018 07 05 17 10,125
2018 07 05 17 20,122
2018 07 05 17 30,135
2018 07 05 17 40,187
2018 07 05 17 50,259
2018 07 05 18 00,352
2018 07 05 18 10,415
2018 07 05 18 20,427
2018 07 05 18 30,423
2018 07 05 18 40,404
2018 07 05 18 50,375
2018 07 05 19 00,353
2018 07 05 19 10,293
2018 07 05 19 20,249
2018 07 05 19 30,248
2018 07 05 19 40,277
2018 07 05 19 50,258
2018 07 05 20 00,249
2018 07 05 20 10,197
2018 07 05 20 20,173
2018 07 05 20 30,165
2018 07 05 20 40,130
2018 07 05 20 50,112
2018 07 05 21 00,88
2018 07 05 21 10,106
2018 07 05 21 20,93
2018 07 05 21 30,79
2018 07 05 21 40,77
2018 07 05 21 50,83
2018 07 05 22 00,57
2018 07 05 22 10,64
2018 07 05 22 20,63
2018 07 05 22 30,60
2018 07 05 22 40,51
2018 07 05 22 50,39
2018 07 05 23 00,28
2018 07 05 23 10,46
2018 07 05 23 20,50
2018 07 05 23 30,53
2018 07 05 23 40,37
2018 07 05 23 50,34
2018 07 06 00 00,36
2018 07 06 00 10,26
2018 07 06 00 20,20
2018 07 06 00 30,11
2018 07 06 00 40,3
2018 07 06 00 50,7
2018 07 06 01 00,0
2018 07 06 01 10,9
2018 07 06 01 20,8
2018 07 06 01 30,2
2018 07 06 01 40,4
2018 07 06 01 50,7
2018 07 06 02 00,7
2018 07 06 02 10,6
2018 07 06 02 20,4
2018 07 06 02 30,2
2018 07 06 02 40,5
2018 07 06 02 50,5
2018 07 06 03 00,2
2018 07 06 03 10,4
2018 07 06 03 20,3
2018 07 06 03 30,2
2018 07 06 03 40,1
2018 07 06 03 50,1
2018 07 06 04 00,1
2018 07 06 04 10,2
2018 07 06 04 20,1
2018 07 06 04 30,0
2018 07 06 04 40,0
2018 07 06 04 50,0
2018 07 06 05 00,2
2018 07 06 05 10,0
2018 07 06 05 20,0
2018 07 06 05 30,0
2018 07 06 05 40,0
2018 07 06 05 50,1
2018 07 06 06 00,1
2018 07 06 06 10,1
2018 07 06 06 20,1
2018 07 06 06 30,2
2018 07 06 06 40,2
2018 07 06 06 50,6
2018 07 06 07 00,8
2018 07 06 07 10,12
2018 07 06 07 20,19
2018 07 06 07 30,49
2018 07 06 07 40,49
2018 07 06 07 50,84
2018 07 06 08 00,96
2018 07 06 08 10,118
2018 07 06 08 20,135
2018 07 06 08 30,170
2018 07 06 08 40,193
2018 07 06 08 50,243
2018 07 06 09 00,256
2018 07 06 09 10,184
2018 07 06 09 20,155
2018 07 06 09 30,158
2018 07 06 09 40,160
2018 07 06 09 50,184
2018 07 06 10 00,198
2018 07 06 10 10,135
2018 07 06 10 20,105
2018 07 06 10 30,91
2018 07 06 10 40,73
2018 07 06 10 50,79
2018 07 06 11 00,68
2018 07 06 11 10,66
2018 07 06 11 20,86
2018 07 06 11 30,93
2018 07 06 11 40,143
2018 07 06 11 50,214
2018 07 06 12 00,316
2018 07 06 12 10,390
2018 07 06 12 20,434
2018 07 06 12 30,520
2018 07 06 12 40,570
2018 07 06 12 50,688
2018 07 06 13 00,811
2018 07 06 13 10,850
2018 07 06 13 20,916
2018 07 06 13 30,846
2018 07 06 13 40,718
2018 07 06 13 50,618
2018 07 06 14 00,492
2018 07 06 14 10,370
2018 07 06 14 20,240
2018 07 06 14 30,191
2018 07 06 14 40,161
