date,total
2018 07 06 14 50,157
2018 07 06 15 00,165
2018 07 06 15 10,149
2018 07 06 15 20,128
2018 07 06 15 30,118
2018 07 06 15 40,140
2018 07 06 15 50,124
2018 07 06 16 00,109
2018 07 06 16 10,94
2018 07 06 16 20,106
2018 07 06 16 30,115
2018 07 06 16 40,105
2018 07 06 16 50,120
2018 07 06 17 00,115
2018 07 06 17 10,136
2018 07 06 17 20,134
2018 07 06 17 30,145
2018 07 06 17 40,155
2018 07 06 17 50,236
2018 07 06 18 00,287
2018 07 06 18 10,338
2018 07 06 18 20,370
2018 07 06 18 30,360
2018 07 06 18 40,345
2018 07 06 18 50,335
2018 07 06 19 00,308
2018 07 06 19 10,253
2018 07 06 19 20,225
2018 07 06 19 30,245
2018 07 06 19 40,225
2018 07 06 19 50,165
2018 07 06 20 00,161
2018 07 06 20 10,135
2018 07 06 20 20,117
2018 07 06 20 30,123
2018 07 06 20 40,118
2018 07 06 20 50,87
2018 07 06 21 00,72
2018 07 06 21 10,96
2018 07 06 21 20,81
2018 07 06 21 30,61
2018 07 06 21 40,51
2018 07 06 21 50,55
2018 07 06 22 00,58
2018 07 06 22 10,44
2018 07 06 22 20,47
2018 07 06 22 30,41
2018 07 06 22 40,38
2018 07 06 22 50,43
2018 07 06 23 00,33
2018 07 06 23 10,37
2018 07 06 23 20,39
2018 07 06 23 30,36
2018 07 06 23 40,37
2018 07 06 23 50,32
2018 07 07 00 00,23
2018 07 07 00 10,22
2018 07 07 00 20,15
2018 07 07 00 30,5
2018 07 07 00 40,4
2018 07 07 00 50,3
2018 07 07 01 00,3
2018 07 07 01 10,4
2018 07 07 01 20,4
2018 07 07 01 30,3
2018 07 07 01 40,3
2018 07 07 01 50,6
2018 07 07 02 00,1
2018 07 07 02 10,2
2018 07 07 02 20,2
2018 07 07 02 30,2
2018 07 07 02 40,2
2018 07 07 02 50,5
2018 07 07 03 00,2
2018 07 07 03 10,2
2018 07 07 03 20,1
2018 07 07 03 30,2
2018 07 07 03 40,1
2018 07 07 03 50,1
2018 07 07 04 00,1
2018 07 07 04 10,1
2018 07 07 04 20,2
2018 07 07 04 30,1
2018 07 07 04 40,1
2018 07 07 04 50,3
2018 07 07 05 00,2
2018 07 07 05 10,1
2018 07 07 05 20,2
2018 07 07 05 30,2
2018 07 07 05 40,1
2018 07 07 05 50,1
2018 07 07 06 00,2
2018 07 07 06 10,4
2018 07 07 06 20,2
2018 07 07 06 30,2
2018 07 07 06 40,2
2018 07 07 06 50,6
2018 07 07 07 00,9
2018 07 07 07 10,20
2018 07 07 07 20,37
2018 07 07 07 30,60
2018 07 07 07 40,43
2018 07 07 07 50,54
2018 07 07 08 00,56
2018 07 07 08 10,60
2018 07 07 08 20,84
2018 07 07 08 30,84
2018 07 07 08 40,83
2018 07 07 08 50,96
2018 07 07 09 00,94
2018 07 07 09 10,77
2018 07 07 09 20,73
2018 07 07 09 30,80
2018 07 07 09 40,77
2018 07 07 09 50,79
2018 07 07 10 00,104
2018 07 07 10 10,77
2018 07 07 10 20,81
2018 07 07 10 30,83
2018 07 07 10 40,93
2018 07 07 10 50,77
2018 07 07 11 00,79
2018 07 07 11 10,83
2018 07 07 11 20,85
2018 07 07 11 30,112
2018 07 07 11 40,130
2018 07 07 11 50,152
2018 07 07 12 00,185
2018 07 07 12 10,204
2018 07 07 12 20,261
2018 07 07 12 30,267
2018 07 07 12 40,324
2018 07 07 12 50,348
2018 07 07 13 00,344
2018 07 07 13 10,336
2018 07 07 13 20,353
2018 07 07 13 30,315
2018 07 07 13 40,297
2018 07 07 13 50,247
2018 07 07 14 00,234
2018 07 07 14 10,203
2018 07 07 14 20,174
2018 07 07 14 30,165
2018 07 07 14 40,150
2018 07 07 14 50,146
2018 07 07 15 00,131
2018 07 07 15 10,120
2018 07 07 15 20,102
2018 07 07 15 30,99
2018 07 07 15 40,104
2018 07 07 15 50,112
2018 07 07 16 00,110
2018 07 07 16 10,107
2018 07 07 16 20,88
2018 07 07 16 30,89
2018 07 07 16 40,74
2018 07 07 16 50,68
2018 07 07 17 00,79
2018 07 07 17 10,72
2018 07 07 17 20,81
2018 07 07 17 30,86
2018 07 07 17 40,110
2018 07 07 17 50,154
2018 07 07 18 00,184
2018 07 07 18 10,231
2018 07 07 18 20,234
2018 07 07 18 30,236
2018 07 07 18 40,196
2018 07 07 18 50,217
2018 07 07 19 00,238
2018 07 07 19 10,251
2018 07 07 19 20,233
2018 07 07 19 30,225
2018 07 07 19 40,206
2018 07 07 19 50,181
2018 07 07 20 00,164
2018 07 07 20 10,142
2018 07 07 20 20,127
2018 07 07 20 30,114
2018 07 07 20 40,102
2018 07 07 20 50,67
2018 07 07 21 00,63
2018 07 07 21 10,69
2018 07 07 21 20,77
2018 07 07 21 30,68
2018 07 07 21 40,69
2018 07 07 21 50,61
2018 07 07 22 00,69
2018 07 07 22 10,47
2018 07 07 22 20,44
2018 07 07 22 30,52
2018 07 07 22 40,50
2018 07 07 22 50,33
2018 07 07 23 00,37
2018 07 07 23 10,39
2018 07 07 23 20,31
2018 07 07 23 30,29
2018 07 07 23 40,24
2018 07 07 23 50,28
2018 07 08 00 00,25
2018 07 08 00 10,18
2018 07 08 00 20,21
2018 07 08 00 30,12
2018 07 08 00 40,12
2018 07 08 00 50,11
2018 07 08 01 00,15
2018 07 08 01 10,11
2018 07 08 01 20,9
2018 07 08 01 30,9
2018 07 08 01 40,7
2018 07 08 01 50,3
2018 07 08 02 00,3
2018 07 08 02 10,3
2018 07 08 02 20,1
2018 07 08 02 30,1
2018 07 08 02 40,1
2018 07 08 02 50,1
2018 07 08 03 00,1
2018 07 08 03 10,1
2018 07 08 03 20,0
2018 07 08 03 30,1
2018 07 08 03 40,1
2018 07 08 03 50,2
2018 07 08 04 00,1
2018 07 08 04 10,0
2018 07 08 04 20,0
2018 07 08 04 30,0
2018 07 08 04 40,0
2018 07 08 04 50,1
2018 07 08 05 00,0
2018 07 08 05 10,1
2018 07 08 05 20,0
2018 07 08 05 30,0
2018 07 08 05 40,0
2018 07 08 05 50,0
2018 07 08 06 00,1
2018 07 08 06 10,2
2018 07 08 06 20,2
2018 07 08 06 30,2
2018 07 08 06 40,5
2018 07 08 06 50,3
2018 07 08 07 00,3
2018 07 08 07 10,11
2018 07 08 07 20,11
2018 07 08 07 30,18
2018 07 08 07 40,21
2018 07 08 07 50,24
2018 07 08 08 00,22
2018 07 08 08 10,16
2018 07 08 08 20,28
2018 07 08 08 30,32
2018 07 08 08 40,48
2018 07 08 08 50,45
2018 07 08 09 00,45
2018 07 08 09 10,2
2018 07 08 09 20,67
2018 07 08 09 30,80
2018 07 08 09 40,84
2018 07 08 09 50,75
2018 07 08 10 00,73
2018 07 08 10 10,69
2018 07 08 10 20,75
2018 07 08 10 30,86
2018 07 08 10 40,78
2018 07 08 10 50,91
2018 07 08 11 00,100
2018 07 08 11 10,96
2018 07 08 11 20,84
2018 07 08 11 30,98
2018 07 08 11 40,115
2018 07 08 11 50,126
2018 07 08 12 00,151
2018 07 08 12 10,195
2018 07 08 12 20,187
2018 07 08 12 30,213
2018 07 08 12 40,246
2018 07 08 12 50,279
2018 07 08 13 00,311
2018 07 08 13 10,310
2018 07 08 13 20,288
2018 07 08 13 30,299
2018 07 08 13 40,296
2018 07 08 13 50,251
2018 07 08 14 00,217
2018 07 08 14 10,177
2018 07 08 14 20,145
2018 07 08 14 30,155
2018 07 08 14 40,167
2018 07 08 14 50,157
2018 07 08 15 00,141
2018 07 08 15 10,141
2018 07 08 15 20,120
2018 07 08 15 30,102
2018 07 08 15 40,97
2018 07 08 15 50,86
2018 07 08 16 00,87
2018 07 08 16 10,81
2018 07 08 16 20,77
2018 07 08 16 30,62
2018 07 08 16 40,61
2018 07 08 16 50,75
2018 07 08 17 00,70
2018 07 08 17 10,68
2018 07 08 17 20,88
2018 07 08 17 30,90
2018 07 08 17 40,101
2018 07 08 17 50,132
2018 07 08 18 00,192
2018 07 08 18 10,213
2018 07 08 18 20,245
2018 07 08 18 30,237
2018 07 08 18 40,217
2018 07 08 18 50,253
2018 07 08 19 00,289
2018 07 08 19 10,300
2018 07 08 19 20,284
2018 07 08 19 30,261
2018 07 08 19 40,226
2018 07 08 19 50,213
2018 07 08 20 00,183
2018 07 08 20 10,185
2018 07 08 20 20,186
2018 07 08 20 30,145
2018 07 08 20 40,114
2018 07 08 20 50,126
2018 07 08 21 00,87
2018 07 08 21 10,72
2018 07 08 21 20,66
2018 07 08 21 30,81
2018 07 08 21 40,57
2018 07 08 21 50,55
2018 07 08 22 00,64
2018 07 08 22 10,55
2018 07 08 22 20,43
2018 07 08 22 30,45
2018 07 08 22 40,32
2018 07 08 22 50,27
2018 07 08 23 00,33
2018 07 08 23 10,40
2018 07 08 23 20,52
2018 07 08 23 30,41
2018 07 08 23 40,39
2018 07 08 23 50,26
2018 07 09 00 00,21
2018 07 09 00 10,11
2018 07 09 00 20,12
2018 07 09 00 30,5
2018 07 09 00 40,1
2018 07 09 00 50,3
2018 07 09 01 00,5
2018 07 09 01 10,1
2018 07 09 01 20,0
2018 07 09 01 30,2
2018 07 09 01 40,1
2018 07 09 01 50,1
2018 07 09 02 00,2
2018 07 09 02 10,1
2018 07 09 02 20,0
2018 07 09 02 30,0
2018 07 09 02 40,1
2018 07 09 02 50,0
2018 07 09 03 00,0
2018 07 09 03 10,0
2018 07 09 03 20,0
2018 07 09 03 30,0
2018 07 09 03 40,0
2018 07 09 03 50,0
2018 07 09 04 00,1
2018 07 09 04 10,2
2018 07 09 04 20,2
2018 07 09 04 30,1
2018 07 09 04 40,1
2018 07 09 04 50,1
2018 07 09 05 00,1
2018 07 09 05 10,1
2018 07 09 05 20,2
2018 07 09 05 30,2
2018 07 09 05 40,1
2018 07 09 05 50,2
2018 07 09 06 00,2
2018 07 09 06 10,3
2018 07 09 06 20,4
2018 07 09 06 30,6
2018 07 09 06 40,6
2018 07 09 06 50,10
2018 07 09 07 00,8
2018 07 09 07 10,18
2018 07 09 07 20,24
2018 07 09 07 30,46
2018 07 09 07 40,75
2018 07 09 07 50,75
2018 07 09 08 00,89
2018 07 09 08 10,109
2018 07 09 08 20,137
2018 07 09 08 30,172
2018 07 09 08 40,202
2018 07 09 08 50,265
2018 07 09 09 00,284
2018 07 09 09 10,222
2018 07 09 09 20,183
2018 07 09 09 30,174
2018 07 09 09 40,167
2018 07 09 09 50,157
2018 07 09 10 00,141
2018 07 09 10 10,113
2018 07 09 10 20,110
2018 07 09 10 30,118
2018 07 09 10 40,113
2018 07 09 10 50,94
2018 07 09 11 00,90
2018 07 09 11 10,97
2018 07 09 11 20,98
2018 07 09 11 30,128
2018 07 09 11 40,149
2018 07 09 11 50,219
2018 07 09 12 00,268
2018 07 09 12 10,352
2018 07 09 12 20,428
2018 07 09 12 30,536
2018 07 09 12 40,634
2018 07 09 12 50,723
2018 07 09 13 00,795
2018 07 09 13 10,891
2018 07 09 13 20,913
2018 07 09 13 30,812
2018 07 09 13 40,732
2018 07 09 13 50,635
2018 07 09 14 00,522
2018 07 09 14 10,371
2018 07 09 14 20,218
2018 07 09 14 30,176
2018 07 09 14 40,135
2018 07 09 14 50,120
2018 07 09 15 00,133
2018 07 09 15 10,124
2018 07 09 15 20,132
2018 07 09 15 30,124
2018 07 09 15 40,118
2018 07 09 15 50,86
2018 07 09 16 00,86
2018 07 09 16 10,113
2018 07 09 16 20,102
2018 07 09 16 30,87
2018 07 09 16 40,81
2018 07 09 16 50,89
2018 07 09 17 00,85
2018 07 09 17 10,126
2018 07 09 17 20,148
2018 07 09 17 30,161
2018 07 09 17 40,202
2018 07 09 17 50,273
2018 07 09 18 00,391
2018 07 09 18 10,400
2018 07 09 18 20,406
2018 07 09 18 30,433
2018 07 09 18 40,420
2018 07 09 18 50,423
2018 07 09 19 00,375
2018 07 09 19 10,358
2018 07 09 19 20,332
2018 07 09 19 30,313
2018 07 09 19 40,285
2018 07 09 19 50,269
2018 07 09 20 00,248
2018 07 09 20 10,212
2018 07 09 20 20,192
2018 07 09 20 30,137
2018 07 09 20 40,96
2018 07 09 20 50,95
2018 07 09 21 00,96
2018 07 09 21 10,102
2018 07 09 21 20,102
2018 07 09 21 30,59
2018 07 09 21 40,50
2018 07 09 21 50,52
2018 07 09 22 00,59
2018 07 09 22 10,45
2018 07 09 22 20,59
2018 07 09 22 30,60
2018 07 09 22 40,39
2018 07 09 22 50,48
2018 07 09 23 00,54
2018 07 09 23 10,60
2018 07 09 23 20,71
2018 07 09 23 30,73
2018 07 09 23 40,70
2018 07 09 23 50,60
2018 07 10 00 00,56
2018 07 10 00 10,46
2018 07 10 00 20,27
2018 07 10 00 30,19
2018 07 10 00 40,17
2018 07 10 00 50,17
2018 07 10 01 00,13
2018 07 10 01 10,11
2018 07 10 01 20,14
2018 07 10 01 30,11
2018 07 10 01 40,6
2018 07 10 01 50,7
2018 07 10 02 00,4
2018 07 10 02 10,5
2018 07 10 02 20,3
2018 07 10 02 30,2
2018 07 10 02 40,2
2018 07 10 02 50,3
2018 07 10 03 00,2
2018 07 10 03 10,3
2018 07 10 03 20,3
2018 07 10 03 30,4
2018 07 10 03 40,2
2018 07 10 03 50,2
2018 07 10 04 00,2
2018 07 10 04 10,2
2018 07 10 04 20,2
2018 07 10 04 30,3
2018 07 10 04 40,2
2018 07 10 04 50,2
2018 07 10 05 00,2
2018 07 10 05 10,2
2018 07 10 05 20,3
2018 07 10 05 30,2
2018 07 10 05 40,4
2018 07 10 05 50,3
2018 07 10 06 00,6
2018 07 10 06 10,5
2018 07 10 06 20,4
2018 07 10 06 30,3
2018 07 10 06 40,5
2018 07 10 06 50,8
2018 07 10 07 00,13
2018 07 10 07 10,16
2018 07 10 07 20,27
2018 07 10 07 30,57
2018 07 10 07 40,85
2018 07 10 07 50,85
2018 07 10 08 00,108
2018 07 10 08 10,114
2018 07 10 08 20,160
2018 07 10 08 30,207
2018 07 10 08 40,251
2018 07 10 08 50,303
2018 07 10 09 00,278
2018 07 10 09 10,258
2018 07 10 09 20,210
2018 07 10 09 30,202
2018 07 10 09 40,165
2018 07 10 09 50,152
2018 07 10 10 00,158
2018 07 10 10 10,134
2018 07 10 10 20,124
2018 07 10 10 30,103
2018 07 10 10 40,122
2018 07 10 10 50,159
2018 07 10 11 00,146
2018 07 10 11 10,117
2018 07 10 11 20,111
2018 07 10 11 30,136
2018 07 10 11 40,150
2018 07 10 11 50,210
2018 07 10 12 00,335
2018 07 10 12 10,391
2018 07 10 12 20,464
2018 07 10 12 30,584
2018 07 10 12 40,636
2018 07 10 12 50,787
2018 07 10 13 00,890
2018 07 10 13 10,920
2018 07 10 13 20,836
2018 07 10 13 30,783
2018 07 10 13 40,679
2018 07 10 13 50,619
2018 07 10 14 00,508
2018 07 10 14 10,387
2018 07 10 14 20,235
2018 07 10 14 30,188
2018 07 10 14 40,154
2018 07 10 14 50,119
2018 07 10 15 00,131
2018 07 10 15 10,123
2018 07 10 15 20,151
2018 07 10 15 30,179
2018 07 10 15 40,133
2018 07 10 15 50,133
2018 07 10 16 00,132
2018 07 10 16 10,118
2018 07 10 16 20,136
2018 07 10 16 30,136
2018 07 10 16 40,124
2018 07 10 16 50,117
2018 07 10 17 00,114
2018 07 10 17 10,157
2018 07 10 17 20,175
2018 07 10 17 30,185
2018 07 10 17 40,221
2018 07 10 17 50,281
2018 07 10 18 00,353
2018 07 10 18 10,466
2018 07 10 18 20,448
2018 07 10 18 30,456
2018 07 10 18 40,462
2018 07 10 18 50,465
2018 07 10 19 00,399
2018 07 10 19 10,413
2018 07 10 19 20,378
2018 07 10 19 30,348
2018 07 10 19 40,344
2018 07 10 19 50,355
2018 07 10 20 00,311
2018 07 10 20 10,311
2018 07 10 20 20,251
2018 07 10 20 30,234
2018 07 10 20 40,175
2018 07 10 20 50,151
2018 07 10 21 00,94
2018 07 10 21 10,133
2018 07 10 21 20,89
2018 07 10 21 30,71
2018 07 10 21 40,65
2018 07 10 21 50,65
2018 07 10 22 00,42
2018 07 10 22 10,64
2018 07 10 22 20,81
2018 07 10 22 30,67
2018 07 10 22 40,54
2018 07 10 22 50,48
2018 07 10 23 00,41
2018 07 10 23 10,51
2018 07 10 23 20,46
2018 07 10 23 30,44
2018 07 10 23 40,64
2018 07 10 23 50,65
2018 07 11 00 00,49
2018 07 11 00 10,26
2018 07 11 00 20,27
2018 07 11 00 30,16
2018 07 11 00 40,9
2018 07 11 00 50,9
2018 07 11 01 00,12
2018 07 11 01 10,8
2018 07 11 01 20,1
2018 07 11 01 30,5
2018 07 11 01 40,9
2018 07 11 01 50,6
2018 07 11 02 00,1
2018 07 11 02 10,1
2018 07 11 02 20,0
2018 07 11 02 30,0
2018 07 11 02 40,2
2018 07 11 02 50,1
2018 07 11 03 00,0
2018 07 11 03 10,0
2018 07 11 03 20,1
2018 07 11 03 30,1
2018 07 11 03 40,1
2018 07 11 03 50,1
2018 07 11 04 00,1
2018 07 11 04 10,7
2018 07 11 04 20,6
2018 07 11 04 30,3
2018 07 11 04 40,1
2018 07 11 04 50,2
2018 07 11 05 00,2
2018 07 11 05 10,1
2018 07 11 05 20,2
2018 07 11 05 30,1
2018 07 11 05 40,1
2018 07 11 05 50,0
2018 07 11 06 00,0
2018 07 11 06 10,0
2018 07 11 06 20,2
2018 07 11 06 30,5
2018 07 11 06 40,10
2018 07 11 06 50,7
2018 07 11 07 00,7
2018 07 11 07 10,16
2018 07 11 07 20,29
2018 07 11 07 30,46
2018 07 11 07 40,69
2018 07 11 07 50,69
2018 07 11 08 00,95
2018 07 11 08 10,110
2018 07 11 08 20,133
2018 07 11 08 30,203
2018 07 11 08 40,238
2018 07 11 08 50,302
2018 07 11 09 00,275
2018 07 11 09 10,218
2018 07 11 09 20,167
2018 07 11 09 30,155
2018 07 11 09 40,158
2018 07 11 09 50,176
2018 07 11 10 00,185
2018 07 11 10 10,136
2018 07 11 10 20,116
2018 07 11 10 30,100
2018 07 11 10 40,96
2018 07 11 10 50,87
2018 07 11 11 00,86
2018 07 11 11 10,84
2018 07 11 11 20,112
2018 07 11 11 30,134
2018 07 11 11 40,188
2018 07 11 11 50,280
2018 07 11 12 00,329
2018 07 11 12 10,387
2018 07 11 12 20,460
2018 07 11 12 30,562
2018 07 11 12 40,732
2018 07 11 12 50,816
2018 07 11 13 00,928
2018 07 11 13 10,973
2018 07 11 13 20,927
2018 07 11 13 30,849
2018 07 11 13 40,723
2018 07 11 13 50,617
2018 07 11 14 00,457
2018 07 11 14 10,330
2018 07 11 14 20,202
2018 07 11 14 30,159
2018 07 11 14 40,126
2018 07 11 14 50,133
2018 07 11 15 00,151
2018 07 11 15 10,135
2018 07 11 15 20,134
2018 07 11 15 30,109
2018 07 11 15 40,118
2018 07 11 15 50,162
2018 07 11 16 00,158
2018 07 11 16 10,160
2018 07 11 16 20,137
2018 07 11 16 30,138
2018 07 11 16 40,104
2018 07 11 16 50,87
2018 07 11 17 00,115
2018 07 11 17 10,145
2018 07 11 17 20,194
2018 07 11 17 30,220
2018 07 11 17 40,217
2018 07 11 17 50,267
2018 07 11 18 00,364
2018 07 11 18 10,424
2018 07 11 18 20,441
2018 07 11 18 30,439
2018 07 11 18 40,458
2018 07 11 18 50,443
2018 07 11 19 00,453
2018 07 11 19 10,368
2018 07 11 19 20,350
2018 07 11 19 30,321
2018 07 11 19 40,281
2018 07 11 19 50,230
2018 07 11 20 00,231
2018 07 11 20 10,196
2018 07 11 20 20,189
2018 07 11 20 30,188
2018 07 11 20 40,154
2018 07 11 20 50,135
2018 07 11 21 00,118
2018 07 11 21 10,119
2018 07 11 21 20,102
2018 07 11 21 30,68
2018 07 11 21 40,64
2018 07 11 21 50,61
2018 07 11 22 00,64
2018 07 11 22 10,73
2018 07 11 22 20,75
2018 07 11 22 30,60
2018 07 11 22 40,58
2018 07 11 22 50,61
2018 07 11 23 00,42
2018 07 11 23 10,60
2018 07 11 23 20,61
2018 07 11 23 30,64
2018 07 11 23 40,53
2018 07 11 23 50,41
2018 07 12 00 00,28
2018 07 12 00 10,38
2018 07 12 00 20,22
2018 07 12 00 30,27
2018 07 12 00 40,17
2018 07 12 00 50,13
2018 07 12 01 00,13
2018 07 12 01 10,13
2018 07 12 01 20,4
2018 07 12 01 30,4
2018 07 12 01 40,5
2018 07 12 01 50,5
2018 07 12 02 00,1
2018 07 12 02 10,1
2018 07 12 02 20,3
2018 07 12 02 30,9
2018 07 12 02 40,5
2018 07 12 02 50,3
2018 07 12 03 00,2
2018 07 12 03 10,0
2018 07 12 03 20,0
2018 07 12 03 30,2
2018 07 12 03 40,5
2018 07 12 03 50,1
2018 07 12 04 00,2
2018 07 12 04 10,2
2018 07 12 04 20,0
2018 07 12 04 30,1
2018 07 12 04 40,0
2018 07 12 04 50,4
2018 07 12 05 00,2
2018 07 12 05 10,1
2018 07 12 05 20,1
2018 07 12 05 30,1
2018 07 12 05 40,7
2018 07 12 05 50,10
2018 07 12 06 00,3
2018 07 12 06 10,1
2018 07 12 06 20,2
2018 07 12 06 30,4
2018 07 12 06 40,5
2018 07 12 06 50,10
2018 07 12 07 00,15
2018 07 12 07 10,19
2018 07 12 07 20,38
2018 07 12 07 30,61
2018 07 12 07 40,89
2018 07 12 07 50,89
2018 07 12 08 00,110
2018 07 12 08 10,118
2018 07 12 08 20,137
2018 07 12 08 30,187
2018 07 12 08 40,214
2018 07 12 08 50,269
2018 07 12 09 00,257
2018 07 12 09 10,215
2018 07 12 09 20,157
2018 07 12 09 30,166
2018 07 12 09 40,158
2018 07 12 09 50,137
2018 07 12 10 00,138
2018 07 12 10 10,139
2018 07 12 10 20,131
2018 07 12 10 30,115
2018 07 12 10 40,106
2018 07 12 10 50,104
2018 07 12 11 00,118
2018 07 12 11 10,102
2018 07 12 11 20,114
2018 07 12 11 30,110
2018 07 12 11 40,141
2018 07 12 11 50,239
2018 07 12 12 00,292
2018 07 12 12 10,478
2018 07 12 12 20,583
2018 07 12 12 30,668
2018 07 12 12 40,710
2018 07 12 12 50,773
2018 07 12 13 00,818
2018 07 12 13 10,859
2018 07 12 13 20,862
2018 07 12 13 30,789
2018 07 12 13 40,691
2018 07 12 13 50,644
2018 07 12 14 00,568
2018 07 12 14 10,400
2018 07 12 14 20,250
2018 07 12 14 30,185
2018 07 12 14 40,170
2018 07 12 14 50,161
2018 07 12 15 00,132
2018 07 12 15 10,146
2018 07 12 15 20,161
2018 07 12 15 30,133
2018 07 12 15 40,124
2018 07 12 15 50,137
2018 07 12 16 00,129
2018 07 12 16 10,124
2018 07 12 16 20,138
2018 07 12 16 30,162
2018 07 12 16 40,132
2018 07 12 16 50,132
2018 07 12 17 00,117
2018 07 12 17 10,120
2018 07 12 17 20,159
2018 07 12 17 30,198
2018 07 12 17 40,206
2018 07 12 17 50,337
2018 07 12 18 00,470
2018 07 12 18 10,519
2018 07 12 18 20,510
2018 07 12 18 30,469
2018 07 12 18 40,490
2018 07 12 18 50,466
2018 07 12 19 00,490
2018 07 12 19 10,446
2018 07 12 19 20,377
